File_name,Product_name,URL,Category,SubCategory,Website
PRODUCT_DeLonghi Dedica Style Espresso Coffee Machine15 Bar 1350W Ec685.R(Red) Ec685.M(Metal) Ec685.BK(Black)-Amazon_Delonghi,PRODUCT_DeLonghi Ec685.R Dedica Style Pump Espresso Coffee Machine 15 Bar Pressure1350 W (Red)-Amazon_Orient,https://www.amazon.in/dp/B06WD7Z8GD,Appliances,Delonghi,Amazon
PRODUCT_DeLonghi Dedica Style Espresso Coffee Machine15 Bar 1350W Ec685.R(Red) Ec685.M(Metal) Ec685.BK(Black)-Amazon_Delonghi,PRODUCT_DeLonghi Ec685.M Dedica Style Pump Espresso Coffee Machine 15 Bar Pressure1350 W (Metal)-Amazon_Orient,https://www.amazon.in/dp/B06WGTZ874,Appliances,Delonghi,Amazon
PRODUCT_DeLonghi Dedica Style Espresso Coffee Machine15 Bar 1350W Ec685.R(Red) Ec685.M(Metal) Ec685.BK(Black)-Amazon_Delonghi,PRODUCT_DeLonghi Ec685.BK Dedica Style Pump Espresso Coffee Machine 15 Bar Pressure1350 W (Black)-Amazon_Orient,https://www.amazon.in/dp/B06X3Z9MF3,Appliances,Delonghi,Amazon
PRODUCT_Delonghi Ecam22.110.Sb Magnifica Bean Coffee Machine 15 Bar Sliver Black-Amazon_Delonghi,PRODUCT_Delonghi Ecam22.110.Sb Magnifica Bean Coffee Machine 15 Bar Sliver Black-Amazon_Delonghi,https://www.amazon.in/dp/B00400OMUK,Appliances,Delonghi,Amazon
"PRODUCT_DeLonghi ECAM650.85 PrimaDonna Elite Automatic Coffee Machine 19 Bar (Metallic,Black)-Amazon_Delonghi","PRODUCT_DeLonghi ECAM650.85 PrimaDonna Elite Automatic Coffee Machine 19 Bar (Metallic,Black)-Amazon_Delonghi",https://www.amazon.in/dp/B07212NJ97,Appliances,Delonghi,Amazon
PRODUCT_Orient Electric Aura Neo 3L Instant Pro 3L Rapid Pro 5.9L Water Heater 3000W-Amazon_Orient,PRODUCT_Orient Electric Aura Neo 3L instant water heater 3000W 6.5 bar-Amazon_Orient,https://www.amazon.in/dp/B077BTLQ67,Appliances,Instant Water Heater,Amazon
PRODUCT_Orient Electric 1600 W and 2000 W Steam Iron with Weilburger Coated Silver-Amazon_Orient,PRODUCT_Orient Electric 1600 W Steam Iron with Weilburger Coated Silver-Amazon_Orient,https://www.amazon.in/dp/B0B7BRK9B1,Appliances,Steam Irons,Amazon
PRODUCT_Orient Electric 1600 W and 2000 W Steam Iron with Weilburger Coated Silver-Amazon_Orient,PRODUCT_Orient Electric 2000 W Steam Iron with Weilburger Coated Silver-Amazon_Orient,https://www.amazon.in/dp/B0B7B28LYC,Appliances,Steam Irons,Amazon
PRODUCT_Orient Electric 23 L Room Personal Air Cooler Grey Smartcool DX with Powerful Cooling-Flipkart_Orient,PRODUCT_Orient Electric 23 L Room Personal Air Cooler Grey Smartcool DX with Powerful Cooling-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=AICGNJQSUSFXNFB4,Appliances,Air Cooler,Flipkart
PRODUCT_Orient Electric 500W Mixer grinder Kitchen Kraft 500 MGKK50B3 with 3 SS jars-Amazon_Orient,PRODUCT_Orient Electric 500W Mixer grinder Kitchen Kraft 500 MGKK50B3 with 3 SS jars-Amazon_Orient,https://www.amazon.in/dp/B01M3SYQ7P,Appliances,JMG Kitchen Appliances,Amazon
PRODUCT_Orient Electric 66 L CD6601H Desert Air Cooler White Brown Snowbreeze-Flipkart_Orient,PRODUCT_Orient Electric 66 L CD6601H Desert Air Cooler White Brown Snowbreeze-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=AICFDPMBKYTHVYSB,Appliances,Air Cooler,Flipkart
PRODUCT_Orient Electric 750 W Mixer Grinder 3 jar MGSP75WB3 4 jarMGSP75B4-Amazon_Orient,PRODUCT_Orient Electric 750W Mixer grinder 750 MGSP75WB3 3 jar with 3 SS jars-Amazon_Orient,https://www.amazon.in/dp/B0B4DV1NV9,Appliances,JMG Kitchen Appliances,Amazon
PRODUCT_Orient Electric 750 W Mixer Grinder 3 jar MGSP75WB3 4 jarMGSP75B4-Amazon_Orient,PRODUCT_Orient Electric 750W Mixer Grinder 750 MGSP75B4 4 jar with 3 SS Jars-Amazon_Orient,https://www.amazon.in/dp/B0B6ZKKLP3,Appliances,JMG Kitchen Appliances,Amazon
PRODUCT_Orient Electric 750 W Mixer Grinder MGPM75C3 3 Jars Cherry-Flipkart_Orient,PRODUCT_Orient Electric 750 W Mixer Grinder MGPM75C3 3 Jars Cherry-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=MIXGE7UU95SEZYNW,Appliances,JMG Kitchen Appliances,Flipkart
PRODUCT_Orient Electric Aeroquid 46 L Room Personal Air Cooler White-Flipkart_Orient,PRODUCT_Orient Electric Aeroquid 46 L Room Personal Air Cooler White-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=AICGWDEGVNDGTAPV,Appliances,Air Cooler,Flipkart
PRODUCT_Orient Electric Aquator plus IoT Storage Water heater 10L 6L 15L 25L-Amazon_Orient,PRODUCT_Orient Electric Aquator 15L storage water heater 5 star energy saving 8 bar-Amazon_Orient,https://www.amazon.in/dp/B0CD76FT4R,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Aquator plus IoT Storage Water heater 10L 6L 15L 25L-Amazon_Orient,PRODUCT_Orient Electric Aquator 25L storage water heater 5 star  energy saving 8 bar-Amazon_Orient,https://www.amazon.in/dp/B0CD78GWZ1,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Aquator plus IoT Storage Water heater 10L 6L 15L 25L-Amazon_Orient,PRODUCT_Orient Electric Aquator 10L storage water heater 5 star 8 bar-Amazon_Orient,https://www.amazon.in/dp/B0CD7638TN,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Aquator plus IoT Storage Water heater 10L 6L 15L 25L-Amazon_Orient,PRODUCT_Orient Electric Aquator 6L storage water heater 5 star 8 bar-Amazon_Orient,https://www.amazon.in/dp/B0CD7BPRFM,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Aquator plus IoT Storage Water heater 10L 6L 15L 25L-Amazon_Orient,PRODUCT_Orient Electric Aquator Iot15 liters storage wall water heater 8 bar-Amazon_Orient,https://www.amazon.in/dp/B0CG122TVM,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Aquator plus IoT Storage Water heater 10L 6L 15L 25L-Amazon_Orient,PRODUCT_Orient Electric Aquator Iot15L storage water heaterIot enabled 8 bar-Amazon_Orient,https://www.amazon.in/dp/B0C8N35WLC,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Aquator plus IoT Storage Water heater 10L 6L 15L 25L-Amazon_Orient,PRODUCT_Orient Electric Aquator Iot25L storage water heaterIot enabled 8 bar-Amazon_Orient,https://www.amazon.in/dp/B0CG1292V9,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Aura Neo 3L Instant Pro 3L Rapid Pro 5.9L Water Heater 3000W-Amazon_Orient,PRODUCT_Orient Electric Aura rapid pro 5.9L instant water heate-Amazon_Orient,https://www.amazon.in/dp/B0C82PJH3S,Appliances,Instant Water Heater,Amazon
PRODUCT_Orient Electric Aura Neo 3L Instant Pro 3L Rapid Pro 5.9L Water Heater 3000W-Amazon_Orient,PRODUCT_Orient Electric Aura instant pro 3L instant water heater 3000W 6.5 bar-Amazon_Orient,https://www.amazon.in/dp/B0C82LKYGB,Appliances,Instant Water Heater,Amazon
PRODUCT_Orient Electric Chefspecial Grill Black-Flipkart_Orient,PRODUCT_Orient Electric Chefspecial Grill (Black)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=SWMGE79FTNPA9RQ3,Appliances,Others Kitchen Appliances,Flipkart
PRODUCT_Orient Electric CW5003B Desert Air Cooler 50L White-Amazon_Orient,PRODUCT_Orient Electric CW5003B Desert Air Cooler 50L White-Amazon_Orient,https://www.amazon.in/dp/B083ZDMWZ1,Appliances,Air Cooler,Amazon
PRODUCT_Orient Electric Desert Air Cooler CD8502H 90L 85L Snowbreeze Magnus Neo and Pro(White White Black)-Flipkart_Orient,PRODUCT_Orient Electric 85 L Desert Air Cooler 85CD8502H White Black-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=AICGF8KFFAPSZJES,Appliances,Air Cooler,Flipkart
PRODUCT_Orient Electric Desert Air Cooler CD8502H 90L 85L Snowbreeze Magnus Neo and Pro(White White Black)-Flipkart_Orient,PRODUCT_Orient Electric 90 L Desert Air Cooler (White Snowbreeze Pro desert coolers)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=AICGWFW6ZCMBTVYG,Appliances,Air Cooler,Flipkart
PRODUCT_Orient Electric Dry Iron Fabripress DIFP10BP FabriSmooth DIFS10WGP1000W Panache Plus DIPCP11LP 1100W-Flipkart_Orient,PRODUCT_Orient Electric Fabripress DIFP10BP 1000 W Dry Iron (Grey Green)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=IRNEVTESQWWGWZZG,Appliances,Dry Irons,Flipkart
PRODUCT_Orient Electric Dry Iron Fabripress DIFP10BP FabriSmooth DIFS10WGP1000W Panache Plus DIPCP11LP 1100W-Flipkart_Orient,PRODUCT_Orient Electric Panache Plus DIPCP11LP 1100 W Dry Iron (White Purple)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=IRNGDYFHVZJJVXGK,Appliances,Dry Irons,Flipkart
PRODUCT_Orient Electric Dry Iron Fabripress DIFP10BP FabriSmooth DIFS10WGP1000W Panache Plus DIPCP11LP 1100W-Flipkart_Orient,PRODUCT_Orient Electric FabriSmooth DIFS10WGP 1000 W Dry Iron (White Golden)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=IRNGEYDTGHPPDDVM,Appliances,Dry Irons,Flipkart
PRODUCT_Orient Electric Durachill 40L Air Coolers with Densest honeycomb pads (White Grey)-Amazon_Orient,PRODUCT_Orient Electric Durachill 40L Air Coolers with Densest honeycomb pads (White Grey)-Amazon_Orient,https://www.amazon.in/dp/B0CSFS1DPP,Appliances,Air Cooler,Amazon
PRODUCT_Orient Electric Enamour Classic Neo water heater 15L 10L 25L 5 star 8 bar pressure White-Amazon_Orient,PRODUCT_Orient Electric Enamour classic neo25L storage water heaterUltra 8 bar-Amazon_Orient,https://www.amazon.in/dp/B0C81T5KPW,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Enamour Classic Neo water heater 15L 10L 25L 5 star 8 bar pressure White-Amazon_Orient,PRODUCT_Orient Electric Enamour classic neo15L storage water heaterUltra 8 bar-Amazon_Orient,https://www.amazon.in/dp/B0C81V8G64,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Enamour Classic Neo water heater 15L 10L 25L 5 star 8 bar pressure White-Amazon_Orient,PRODUCT_Orient Electric Enamour classic neo10L storage water heaterUltra 8 bar-Amazon_Orient,https://www.amazon.in/dp/B0C81SXVH5,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Enamour Classic Neo water heater 15L 10L 25L 5 star 8 bar pressure White-Amazon_Orient,PRODUCT_Orient Electric 25L Storage Glassline Wall Water Heater(Geyser) White-Amazon_Orient,https://www.amazon.in/dp/B0B74N65K2,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Enamour classic pro 15L 10L 25L  Water heater 8 bar pressure-Amazon_Orient,PRODUCT_Orient Electric Enamour classic pro 25L water heaterHPE technology 8 bar-Amazon_Orient,https://www.amazon.in/dp/B0C81TZSTR,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Enamour classic pro 15L 10L 25L  Water heater 8 bar pressure-Amazon_Orient,PRODUCT_Orient Electric Enamour classic pro 15L water heaterHPE technology 8 bar-Amazon_Orient,https://www.amazon.in/dp/B0C81SZTSF,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Enamour classic pro 15L 10L 25L  Water heater 8 bar pressure-Amazon_Orient,PRODUCT_Orient Electric Enamour classic pro 10L water heaterHPE technology 8 bar-Amazon_Orient,https://www.amazon.in/dp/B0C81WKZQD,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Enamour Prime 15L 10L 25L Water Heater (White Grey)-Amazon_Orient,PRODUCT_Orient Electric Enamour Prime 15L Glassline Storage Water Heater (Geyser) (White & Grey)-Amazon_Orient,https://www.amazon.in/dp/B0B45M3DHV,Appliances,Storage Water Heater,Amazon
PRODUCT_Orient Electric Enamour Prime 15L 10L 25L Water Heater (White Grey)-Amazon_Orient,PRODUCT_Orient Electric Enamour Prime 25L Glassline Storage Water Heater(Geyser)(White & Grey)-Amazon_Orient,https://www.amazon.in/dp/B0B45N4957,Appliances,Water Heater,Amazon
PRODUCT_Orient Electric Enamour Prime 15L 10L 25L Water Heater (White Grey)-Amazon_Orient,PRODUCT_Orient Electric Enamour Prime 10L Glassline Storage Water Heater(Geyser)(White & Grey)-Amazon_Orient,https://www.amazon.in/dp/B0B45LRZKD,Appliances,Water Heater,Amazon
PRODUCT_Orient Electric Enduro and Fabrimate 1000 W Dry Iron Silver Grey-Amazon_Orient,PRODUCT_Orient Electric Enduro 1000 Watt Dry Iron (Grey)-Amazon_Orient,https://www.amazon.in/dp/B01HY076ZU,Appliances,Dry Irons,Amazon
PRODUCT_Orient Electric Enduro and Fabrimate 1000 W Dry Iron Silver Grey-Amazon_Orient,PRODUCT_Orient Electric Fabrimate 1000 Watt Premium Dry Iron-Amazon_Orient,https://www.amazon.in/dp/B01HXZYKQE,Appliances,Dry Irons,Amazon
PRODUCT_Orient Electric Fabrifeel Steam Iron 1600 W SIFF16WBP 1200 W SIFF20WGP(White Blue White Green)-Flipkart_Orient,PRODUCT_Orient Electric Fabrifeel SIFF16WBP 1600 W Steam Iron (White Blue)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=IRNGEYDFWT4JXJEB,Appliances,Steam Irons,Flipkart
PRODUCT_Orient Electric Fabrifeel Steam Iron 1600 W SIFF16WBP 1200 W SIFF20WGP(White Blue White Green)-Flipkart_Orient,PRODUCT_Orient Electric Fabrifeel SIFF20WGP 2000 W Steam Iron (White Green)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=IRNGEYDFD6KERT2G,Appliances,Steam Irons,Flipkart
PRODUCT_Orient Electric Fabrismooth Fabrijoy 1000 Watt Dry Iron Silver-Amazon_Orient,PRODUCT_Orient Electric Fabrismooth 1000 Watt Dry Iron-Amazon_Orient,https://www.amazon.in/dp/B0BDS2S7PY,Appliances,Dry Irons,Amazon
PRODUCT_Orient Electric Fabrismooth Fabrijoy 1000 Watt Dry Iron Silver-Amazon_Orient,PRODUCT_Orient Electric Fabrijoy 1000 Watt Dry Iron-Amazon_Orient,https://www.amazon.in/dp/B01MY839VW,Appliances,Dry Irons,Amazon
PRODUCT_Orient Electric FineBlend  500 W Mixer Grinder MGFB50BB3 3 Jars Blue and Black-Flipkart_Orient,PRODUCT_Orient Electric FineBlend  500 W Mixer Grinder MGFB50BB3 3 Jars Blue and Black-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=MIXGE7UUKHWBGY2B,Appliances,JMG Kitchen Appliances,Flipkart
PRODUCT_Orient Electric Kitchen Genie 750W Grinder with 11 Accessories White-Amazon_Orient,PRODUCT_Orient Electric Chefspecial Kitchen Genie 750W Dry Grinding Jar White-Amazon_Orient,https://www.amazon.in/dp/B0B7HR14XW,Appliances,JMG Kitchen Appliances,Amazon
PRODUCT_Orient Electric Smartchill 125L RoomPersonal Air Cooler (White)-Flipkart_Orient,PRODUCT_Orient Electric Smartchill 125L RoomPersonal Air Cooler (White)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=AICGWDGRUGZEZ2BX,Appliances,Air Cooler,Flipkart
PRODUCT_Orient Electric Snowbreeze Pro 105 L Desert Air Cooler (White Grey)-Flipkart_Orient,PRODUCT_Orient Electric Snowbreeze Pro 105 L Desert Air Cooler (White Grey)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=AICGXHTTRZNXQV72,Appliances,Air Cooler,Flipkart
PRODUCT_Orient Electric Superchill 100L Desert Air Coolers with Densenest honeycomb pads (White Grey)-Amazon_Orient,PRODUCT_Orient Electric Superchill 100L Desert Air Coolers with Densenest honeycomb pads (White & Grey)-Amazon_Orient,https://www.amazon.in/dp/B0CSFTZHVF,Appliances,Air Cooler,Amazon
PRODUCT_Orient Electric Tornado Desert Air Cooler 52L 65L 3650mch High air delivery (Dark Grey)-Amazon_Orient,PRODUCT_Orient Electric Tornado 52L Desert Air Cooler 3650 mch (Dark Grey)-Amazon_Orient,https://www.amazon.in/dp/B0CR45B1SH,Appliances,Air Cooler,Amazon
PRODUCT_Orient Electric Tornado Desert Air Cooler 52L 65L 3650mch High air delivery (Dark Grey)-Amazon_Orient,PRODUCT_Orient Electric Tornado 65L Desert Air Cooler 3650 mch(Dark Grey)-Amazon_Orient,https://www.amazon.in/dp/B0CR46YQRF,Appliances,Air Cooler,Amazon
PRODUCT_Orient Electric Ultimate 1000 Watt Dry Iron DuPont American Heritage Coated Silver-Amazon_Orient,PRODUCT_Orient Electric Ultimate 1000 Watt Dry Iron DuPont American Heritage Coated Silver-Amazon_Orient,https://www.amazon.in/dp/B091CXQ7R1,Appliances,Dry Irons,Amazon
PRODUCT_Orient Electric Ultimo 88l 65l 50l Desert Air Cooler with Densenest Honeycomb pads (Grey And Orange Grey)-Amazon_Orient,PRODUCT_Orient Electric Ultimo 50L Desert Air Cooler with Densenest Honeycomb pads (Grey and Orange)-Amazon_Orient,https://www.amazon.in/dp/B07MZZDY6T,Appliances,Air Cooler,Amazon
PRODUCT_Orient Electric Ultimo 88l 65l 50l Desert Air Cooler with Densenest Honeycomb pads (Grey And Orange Grey)-Amazon_Orient,PRODUCT_Orient Electric Electric Ultimo 65L Desert Air Cooler with Densenest Honeycomb pads (Grey)-Amazon_Orient,https://www.amazon.in/dp/B07N14BD7Y,Appliances,Air Cooler,Amazon
PRODUCT_Orient Electric Ultimo 88l 65l 50l Desert Air Cooler with Densenest Honeycomb pads (Grey And Orange Grey)-Amazon_Orient,PRODUCT_Orient Electric Electric Ultimo 88L Desert Air Cooler with Densenest Honeycomb pads (Grey and Orange)-Amazon_Orient,https://www.amazon.in/dp/B0B886KXG6,Appliances,Air Cooler,Amazon
PRODUCT_Orient Electric 100 MM Smart Air Exhaust Ventilator Fan White-Amazon_Orient,PRODUCT_Orient Electric 100 MM Smart Air Exhaust Ventilator Fan(White)-Amazon_Orient,https://www.amazon.in/dp/B07P91J2CP,Fans,Exhaust,Amazon
PRODUCT_Orient Electric 1200mm Hector Deco BLDC Ceiling Fan(Royal Manioca Brown Smoke Brown White)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm Hector Deco BLDC Ceiling Fan Brown-Amazon_Orient,https://www.amazon.in/dp/B0BX9MS72P,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 1200mm Hector Deco BLDC Ceiling Fan(Royal Manioca Brown Smoke Brown White)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm Hector Deco BLDC Ceiling Fan White-Amazon_Orient,https://www.amazon.in/dp/B0BX9N4RW7,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 1200mm Hector Deco BLDC Ceiling Fan(Royal Manioca Brown Smoke Brown White)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm Hector Deco BLDC Ceiling Fan Royal Manioca -Amazon_Orient,https://www.amazon.in/dp/B0BX9PVY92,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 1200mm Hector Deco BLDC Ceiling Fan(Royal Manioca Brown Smoke Brown White)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm Hector Deco BLDC Ceiling Fan Smoke Brown -Amazon_Orient,https://www.amazon.in/dp/B0BX9Q6XPD,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 1200mm I Tome Intelligent BLDC Ceiling Fan Brown White-Amazon_Orient,PRODUCT_Orient Electric I Tome Intelligent BLDC Ceiling Fan(1200mm 26W Brown)-Amazon_Orient,https://www.amazon.in/dp/B08XZ43TXS,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 1200mm I Tome Intelligent BLDC Ceiling Fan Brown White-Amazon_Orient,PRODUCT_Orient Electric I Tome Intelligent BLDC Ceiling Fan(1200mm 26W White)-Amazon_Orient,https://www.amazon.in/dp/B08XZ1NDNC,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 1200mm Jazz BLDC Ceiling Fan (Rose Grey Brown White Royal Manioca)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm Jazz BLDC Ceiling Fan Orbes White -Amazon_Orient,https://www.amazon.in/dp/B0BX9QH6QQ,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 1200mm Jazz BLDC Ceiling Fan (Rose Grey Brown White Royal Manioca)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm Jazz BLDC Ceiling Fan Daytone Grey -Amazon_Orient,https://www.amazon.in/dp/B0BX9RRH53,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 1200mm Jazz BLDC Ceiling Fan (Rose Grey Brown White Royal Manioca)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm Jazz BLDC Ceiling Fan Ash Rose -Amazon_Orient,https://www.amazon.in/dp/B0BX9PGMKB,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 1200mm Jazz BLDC Ceiling Fan (Rose Grey Brown White Royal Manioca)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm Jazz BLDC Ceiling Fan Royal Manioca -Amazon_Orient,https://www.amazon.in/dp/B0BX9PH1CJ,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 1200mm Jazz BLDC Ceiling Fan (Rose Grey Brown White Royal Manioca)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm Jazz BLDC Ceiling Fan Smoke Brown -Amazon_Orient,https://www.amazon.in/dp/B0BX9NR2FG,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 1200mm Zeno BLDC Ceiling Fan BEE 5-star rated(White Brown)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm Zeno Ceiling Fan BEE 5-star rated White -Amazon_Orient,https://www.amazon.in/dp/B0CHRKX49F,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 1200mm Zeno BLDC Ceiling Fan BEE 5-star rated(White Brown)-Amazon_Orient,PRODUCT_Orient Electric 1200 mm Zeno Ceiling Fan BEE 5-star rated Brown -Amazon_Orient,https://www.amazon.in/dp/B0CHRJ5QQY,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 400 mm Desk 25 400 mm Silent Operation 3 Blade Table Fan AZU Blue-Flipkart_Orient,PRODUCT_Orient Electric 400 mm Desk 25 400 mm Silent Operation 3 Blade Table Fan AZU Blue-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANEFMRK8HVEKAEU,Fans,Table,Flipkart
PRODUCT_Orient Electric 43 400 MM Wall Mounted Fan Crystal white-Amazon_Orient,PRODUCT_Orient Electric 43 400 MM Wall Mounted Fan Crystal white-Amazon_Orient,https://www.amazon.in/dp/B07PGYYJ41,Fans,Wall,Amazon
PRODUCT_Orient Electric 44 47 Trendz 400mm 3 Blade Wall Fan (Slate Grey Electric Blue)-Flipkart_Orient,PRODUCT_Orient Electric 47 Trendz 400 mm 3 Blade Wall Fan (Electric Blue)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGGRBPEUKA4UJN,Fans,Wall,Flipkart
PRODUCT_Orient Electric 44 47 Trendz 400mm 3 Blade Wall Fan (Slate Grey Electric Blue)-Flipkart_Orient,PRODUCT_Orient Electric 44 Trendz 400 mm 3 Blade Wall Fan (Electric Blue)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGGD4NBA9C7GBD,Fans,Wall,Flipkart
PRODUCT_Orient Electric 44 47 Trendz 400mm 3 Blade Wall Fan (Slate Grey Electric Blue)-Flipkart_Orient,PRODUCT_Orient Electric 47 Trendz 400 mm 3 Blade Wall Fan (Slate Grey)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGGRBPXPB3SV7W,Fans,Wall,Flipkart
PRODUCT_Orient Electric 44 47 Trendz 400mm 3 Blade Wall Fan (Slate Grey Electric Blue)-Flipkart_Orient,PRODUCT_Orient Electric 44 Trendz 400 mm 3 Blade Wall Fan (Slate Grey)-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANGGD4NFPZB4FFP,Fans,Wall,Flipkart
PRODUCT_Orient Electric 47 Trendz 400mm High Speed Wall Fan(Electric Blue Slate Grey)-Amazon_Orient,PRODUCT_Orient Electric 47 Trendz 400mm High Speed Wall Fan Electric Blue-Amazon_Orient,https://www.amazon.in/dp/B08FS7N65R,Fans,Wall,Amazon
PRODUCT_Orient Electric 47 Trendz 400mm High Speed Wall Fan(Electric Blue Slate Grey)-Amazon_Orient,PRODUCT_Orient Electric 47 Trendz 400mm High Speed Wall Fan Slate Grey-Amazon_Orient,https://www.amazon.in/dp/B07QV23FJ8,Fans,Wall,Amazon
PRODUCT_Orient Electric 600 MM New Air Plus 4 Blade Small Ceiling Fan 24inch (White I Brown)-Amazon_Orient,PRODUCT_Orient Electric 600 MM New Air Plus 4 Blade Small Ceiling Fan for Kitchen 24 Inch Fan White-Amazon_Orient,https://www.amazon.in/dp/B0BG5RB6WJ,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 600 MM New Air Plus 4 Blade Small Ceiling Fan 24inch (White I Brown)-Amazon_Orient,PRODUCT_Orient Electric 600 MM New Air Plus 4 Blade Small Ceiling Fan for Kitchen 24 Inch Fan Brown-Amazon_Orient,https://www.amazon.in/dp/B0BG5SM4TQ,Fans,Ceiling,Amazon
PRODUCT_Orient Electric 600mm New Air Plus 4 Blade Small Ceiling Fan 24 Inch Ivory-Amazon_Orient,PRODUCT_Orient Electric 600mm New Air Plus 4 Blade Small Ceiling Fan 24 Inch Ivory-Amazon_Orient,https://www.amazon.in/dp/B0BG5SPH6V,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Aeroquiet 1200mm Ceiling Fan (Roasted Coffee)-Amazon_Orient,PRODUCT_Orient Electric Aeroquiet 1200mm Ceiling Fan (Roasted Coffee)-Amazon_Orient,https://www.amazon.in/dp/B07XKTY62Y,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Aeroquiet 1200mm Ceiling Fan Wooden Finish-Amazon_Orient,PRODUCT_Orient Electric Aeroquiet 1200mm Ceiling Fan Wooden Finish-Amazon_Orient,https://www.amazon.in/dp/B07M866286,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Aeroquiet 1230 mm Anti Dust 3 Blade Ceiling Fan white-Flipkart_Orient,PRODUCT_Orient Electric Aeroquiet 1230 mm Anti Dust 3 Blade Ceiling Fan white-Flipkart_Orient,https://www.flipkart.com/product/p/itm?pid=FANERAX2TCAZQCDU,Fans,Ceiling,Flipkart
PRODUCT_Orient Electric Aeroquiet Noiseless Ceiling Fan 1200mm  1230mm (Caramel Gold Grey Brown White Coffee)-Amazon_Orient,PRODUCT_Orient Electric 1230 mm Aeroquiet Noiseless Ceiling Fan 48 inch(Roasted Coffee)-Amazon_Orient,https://www.amazon.in/dp/B07Q3GQ8MK,Fans,Ceiling,Amazon
PRODUCT_Orient Electric Aeroquiet Noiseless Ceiling Fan 1200mm  1230mm (Caramel Gold Grey Brown White Coffee)-Amazon_Orient,PRODUCT_Orient Electric 1230 mm Aeroquiet Noiseless Ceiling Fan 48 inch(White)-Amazon_Orient,https://www.amazon.in/dp/B06VVL3ZY3,Fans,Ceiling,Amazon
